No.,Tfidf vectorized data
  (0, 2048)	0.27435058931861245
  (0, 3301)	0.30237958179491375
  (0, 3423)	0.2859836722632821
  (0, 3460)	0.2579546797869808
  (0, 3543)	0.30237958179491375
  (0, 3858)	0.30237958179491375
  (0, 4205)	0.20361769023881024
  (0, 5108)	0.22369225180625377
  (0, 6009)	0.30237958179491375
  (0, 6070)	0.21584110904664816
  (0, 6242)	0.14070318675382218
  (0, 6439)	0.22992568731067947
  (0, 6509)	0.30237958179491375"
298,"  (0, 212)	0.24399822865084708
  (0, 720)	0.19876353076225786
  (0, 1656)	0.24399822865084708
  (0, 1686)	0.24399822865084708
  (0, 2456)	0.1949202777102773
  (0, 2761)	0.24399822865084708
  (0, 3179)	0.22138087970655246
  (0, 3204)	0.24399822865084708
  (0, 3501)	0.1603040922983228
  (0, 3779)	0.24399822865084708
  (0, 4219)	0.23076792765270948
  (0, 4936)	0.21409971964951302
  (0, 4939)	0.21409971964951302
  (0, 5926)	0.24399822865084708
  (0, 6114)	0.24399822865084708
  (0, 6195)	0.1741680042177449
  (0, 6242)	0.11353719100235694
  (0, 6289)	0.42819943929902604"
299,"  (0, 228)	0.22295632638591464
  (0, 463)	0.22295632638591464
  (0, 618)	0.21086697916468672
  (0, 927)	0.22295632638591464
  (0, 1860)	0.22295632638591464
  (0, 3339)	0.22295632638591464
  (0, 3883)	0.40457890161231436
  (0, 4455)	0.22295632638591464
  (0, 4579)	0.22295632638591464
  (0, 5004)	0.19020010358492925
  (0, 5239)	0.1816225752263997
  (0, 5404)	0.22295632638591464
  (0, 5509)	0.22295632638591464
  (0, 5605)	0.21086697916468672
  (0, 5790)	0.22295632638591464
  (0, 5888)	0.22295632638591464
  (0, 6162)	0.22295632638591464
  (0, 6164)	0.22295632638591464
  (0, 6232)	0.0780561650366778
  (0, 6259)	0.16095569964664225"
300,"  (0, 278)	0.2194781274706051
  (0, 975)	0.2075773784159925
  (0, 1216)	0.2194781274706051
  (0, 1482)	0.158444732817404
  (0, 2035)	0.2194781274706051
  (0, 2267)	0.2194781274706051
  (0, 2295)	0.2194781274706051
  (0, 2805)	0.2075773784159925
  (0, 3175)	0.14654398376279143
  (0, 3234)	0.2194781274706051
  (0, 3621)	0.2194781274706051
  (0, 3699)	0.16236399384075567
  (0, 3771)	0.19258420776446689
  (0, 3912)	0.2075773784159925
  (0, 3913)	0.19258420776446689
  (0, 3977)	0.2194781274706051
  (0, 4590)	0.2194781274706051
  (0, 4766)	0.2194781274706051
  (0, 4869)	0.2194781274706051
  (0, 5059)	0.2194781274706051
  (0, 5106)	0.2194781274706051
  (0, 5466)	0.13383905129104604
  (0, 5841)	0.19258420776446689
  (0, 6069)	0.17878919770180438
  (0, 6242)	0.10212750402843232"
301,"  (0, 41)	0.236292276802195
  (0, 287)	0.4914776627534709
  (0, 1511)	0.18328919915141006
  (0, 2891)	0.24641830956344976
  (0, 3465)	0.4151311817319592
  (0, 4729)	0.4714856108610819
  (0, 5199)	0.22490997435163623
  (0, 6134)	0.324839379325732
  (0, 6233)	0.2399188506673576"
302,"  (0, 908)	0.3379335877036234
  (0, 909)	0.35730787046542895
  (0, 1157)	0.2974472721061904
  (0, 1411)	0.3241873153222866
  (0, 1793)	0.3241873153222866
  (0, 2909)	0.2974472721061904
  (0, 3156)	0.35730787046542895
  (0, 3905)	0.3379335877036234
  (0, 3949)	0.3241873153222866
  (0, 6264)	0.15499014935147423"
303,"  (0, 1535)	0.24826006480594692
  (0, 2352)	0.3042064587439243
  (0, 3740)	0.38080100207937945
  (0, 4066)	0.38080100207937945
  (0, 4689)	0.3601528526819018
  (0, 5631)	0.27819286698311085
  (0, 6227)	0.1343135872550809
  (0, 6392)	0.2988410163805885
  (0, 6433)	0.3341392609210883
  (0, 6454)	0.3601528526819018"
304,"  (0, 79)	0.40119911076127324
  (0, 1185)	0.4421875660255959
  (0, 3833)	0.388003775445654
  (0, 4922)	0.4421875660255959
  (0, 6257)	0.319222200232628
  (0, 6491)	0.4421875660255959"
305,"  (0, 128)	0.2167274799727922
  (0, 328)	0.2336002658041272
  (0, 481)	0.2469929493597238
  (0, 530)	0.2469929493597238
  (0, 606)	0.4672005316082544
  (0, 858)	0.2469929493597238
  (0, 941)	0.17630566124885794
  (0, 2464)	0.2336002658041272
  (0, 3500)	0.15245324691851558
  (0, 4048)	0.18516653388618215
  (0, 4434)	0.1315018296948
  (0, 4555)	0.18781037828454855
  (0, 5445)	0.22409800559993448
  (0, 5594)	0.20120306184014514
  (0, 5862)	0.1497368878437712
  (0, 6124)	0.2336002658041272
  (0, 6142)	0.20120306184014514
  (0, 6240)	0.1649154345247592
  (0, 6264)	0.10713862546648997
  (0, 6523)	0.2336002658041272"
306,"  (0, 299)	0.40794297267836876
  (0, 1326)	0.42524067358598844
  (0, 1846)	0.42524067358598844
  (0, 3421)	0.42524067358598844
  (0, 5912)	0.39452583348300146
  (0, 6134)	0.281060416251345
  (0, 6235)	0.23758798108890936"
307,"  (0, 321)	0.24172428481874028
  (0, 1007)	0.21545886421804086
  (0, 1048)	0.2833539915365178
  (0, 1947)	0.2570885709358184
  (0, 1990)	0.22236757351972056
  (0, 3657)	0.2679897054194397
  (0, 4073)	0.17489663631713323
  (0, 4216)	0.2833539915365178
  (0, 4302)	0.23588305433393053
  (0, 4870)	0.17599506082134778
  (0, 5123)	0.2679897054194397
  (0, 5224)	0.2833539915365178
  (0, 5671)	0.22635999870166218
  (0, 5770)	0.2570885709358184
  (0, 6070)	0.20226048142204722
  (0, 6232)	0.19840231749147733
  (0, 6251)	0.2833539915365178"
308,"  (0, 175)	0.1907731425667464
  (0, 250)	0.1720756451349316
  (0, 544)	0.2017104774216882
  (0, 1971)	0.2017104774216882
  (0, 2098)	0.2017104774216882
  (0, 2260)	0.16791746340813826
  (0, 2647)	0.17699373026248788
  (0, 3186)	0.1907731425667464
  (0, 3267)	0.2017104774216882
  (0, 3445)	0.17699373026248788
  (0, 3447)	0.2017104774216882
  (0, 3467)	0.1907731425667464
  (0, 3533)	0.2017104774216882
  (0, 3558)	0.2017104774216882
  (0, 3834)	0.2017104774216882
  (0, 4110)	0.2017104774216882
  (0, 4393)	0.2017104774216882
  (0, 4589)	0.1830129799898734
  (0, 4966)	0.1830129799898734
  (0, 4968)	0.17699373026248788
  (0, 5075)	0.2017104774216882
  (0, 5121)	0.1907731425667464
  (0, 5494)	0.1720756451349316
  (0, 5529)	0.2017104774216882
  (0, 5695)	0.2017104774216882
  (0, 5892)	0.2017104774216882
  (0, 6235)	0.10658765401295661
  (0, 6416)	0.15829623283067307"
309,"  (0, 147)	0.2663498508998614
  (0, 319)	0.3552830733209977
  (0, 423)	0.1906187376876227
  (0, 510)	0.2536040698115538
  (0, 670)	0.2894173390676477
  (0, 2388)	0.2628288266954576
  (0, 4932)	0.31174819102105356
  (0, 5680)	0.3223502061943227
  (0, 5826)	0.33601858101066034
  (0, 5908)	0.2957616938221326
  (0, 6182)	0.3552830733209977
  (0, 6239)	0.14708385538767857"
310,"  (0, 307)	0.28025432561867525
  (0, 525)	0.25427622770085856
  (0, 593)	0.2333026824812148
  (0, 842)	0.25427622770085856
  (0, 845)	0.28025432561867525
  (0, 1095)	0.2282981297830418
  (0, 1143)	0.20473883708957655
  (0, 1523)	0.2282981297830418
  (0, 2232)	0.26505811249669015
  (0, 2916)	0.2199350502115617
  (0, 3501)	0.1841239402818278
  (0, 3555)	0.28025432561867525
  (0, 4418)	0.21010203819964454
  (0, 4492)	0.1979057035390715
  (0, 4649)	0.21636297020754106
  (0, 5515)	0.23908001457887337
  (0, 6096)	0.26505811249669015
  (0, 6232)	0.09811597745322446
  (0, 6264)	0.1215664791471137"
311,"  (0, 2913)	0.353897129763099
  (0, 3008)	0.3453452595841925
  (0, 3098)	0.3154431656958219
  (0, 4417)	0.27472450582588953
  (0, 4586)	0.292949038712386
  (0, 4901)	0.3763912567465349
  (0, 6049)	0.3379372926792578
  (0, 6241)	0.24089633189949394
  (0, 6409)	0.31100260892656656
  (0, 6415)	0.2899495329187317"
312,"  (0, 94)	0.4229496547953757
  (0, 264)	0.4458109096938453
  (0, 434)	0.2254963570771595
  (0, 471)	0.3551056557246901
  (0, 1511)	0.1792021157686478
  (0, 2629)	0.37116684450130794
  (0, 5199)	0.21989480802952954
  (0, 6242)	0.23641375377653254
  (0, 6284)	0.413877003707157"
313,"  (0, 240)	0.3033491273342022
  (0, 269)	0.27523026309981186
  (0, 336)	0.3033491273342022
  (0, 559)	0.3033491273342022
  (0, 687)	0.2869006461942145
  (0, 1006)	0.21899253463103108
  (0, 1200)	0.22440949542311686
  (0, 2460)	0.26617801070643815
  (0, 3781)	0.21653317887235876
  (0, 4033)	0.2099402822376574
  (0, 4434)	0.16150649394720465
  (0, 5703)	0.33074587372655867
  (0, 5827)	0.25878178195982415
  (0, 6232)	0.10620138002249827
  (0, 6271)	0.3033491273342022"
314,"  (0, 398)	0.19103685369474666
  (0, 813)	0.22086579861924807
  (0, 814)	0.4153325604309809
  (0, 941)	0.1737627720897263
  (0, 1172)	0.16688381206341107
  (0, 1925)	0.24343052437087304
  (0, 1977)	0.24343052437087304
  (0, 2041)	0.24343052437087304
  (0, 3494)	0.39660214573524616
  (0, 4001)	0.19830107286762308
  (0, 4048)	0.18249584272222383
  (0, 4870)	0.3023960926762026
  (0, 5802)	0.24343052437087304
  (0, 5942)	0.24343052437087304
  (0, 6232)	0.08522410416992902
  (0, 6328)	0.24343052437087304"
315,"  (0, 318)	0.3137924626533845
  (0, 635)	0.3350912663521042
  (0, 757)	0.35639007005082385
  (0, 1087)	0.3928006154660633
  (0, 1146)	0.29058329157978896
  (0, 3290)	0.3350912663521042
  (0, 5302)	0.3928006154660633
  (0, 6219)	0.3715018117673436
  (0, 6232)	0.13751800706591047"
316,"  (0, 413)	0.2378641070698212
  (0, 504)	0.262165462805928
  (0, 1356)	0.24795008098362054
  (0, 1540)	0.262165462805928
  (0, 1574)	0.2378641070698212
  (0, 2743)	0.2378641070698212
  (0, 3788)	0.24795008098362054
  (0, 4288)	0.262165462805928
  (0, 4509)	0.262165462805928
  (0, 4872)	0.20239794013279408
  (0, 5334)	0.262165462805928
  (0, 5364)	0.262165462805928
  (0, 5590)	0.24795008098362054
  (0, 5595)	0.2378641070698212
  (0, 5633)	0.18513198768909947
  (0, 5707)	0.17809658439668727
  (0, 6016)	0.24795008098362054
  (0, 6232)	0.0917831351251997"
317,"  (0, 575)	0.2254716242112843
  (0, 741)	0.4264917803004544
  (0, 823)	0.19784328681186403
  (0, 880)	0.18769785135613884
  (0, 1536)	0.18367156336640997
  (0, 1687)	0.15182907213435054
  (0, 2050)	0.2254716242112843
  (0, 2293)	0.2132458901502272
  (0, 2294)	0.2254716242112843
  (0, 2352)	0.18012012566673297
  (0, 2870)	0.2254716242112843
  (0, 2993)	0.2254716242112843
  (0, 4369)	0.2254716242112843
  (0, 4421)	0.18769785135613884
  (0, 4599)	0.2132458901502272
  (0, 4870)	0.14004352647857077
  (0, 4912)	0.2132458901502272
  (0, 5449)	0.2254716242112843
  (0, 5466)	0.13749392080780876
  (0, 6122)	0.17694325638942687
  (0, 6227)	0.07952684606049001
  (0, 6333)	0.2254716242112843"
318,"  (0, 125)	0.24336617752037237
  (0, 288)	0.2987515667525764
  (0, 2931)	0.2987515667525764
  (0, 3187)	0.23064327800846826
  (0, 3236)	0.2987515667525764
  (0, 3350)	0.26214381571641515
  (0, 3669)	0.25485968424213207
  (0, 4073)	0.184400593180863
  (0, 4276)	0.2987515667525764
  (0, 5897)	0.2825523788582341
  (0, 5901)	0.2987515667525764
  (0, 6239)	0.12368034263590501
  (0, 6419)	0.2987515667525764
  (0, 6420)	0.2987515667525764"
319,"  (0, 298)	0.2758085534939689
  (0, 434)	0.1224125637602725
  (0, 445)	0.2758085534939689
  (0, 1511)	0.09728135171158953
  (0, 2330)	0.14974933115857722
  (0, 2709)	0.2758085534939689
  (0, 3152)	0.2502425552050195
  (0, 3356)	0.26085340320143224
  (0, 3876)	0.2758085534939689
  (0, 3993)	0.26085340320143224
  (0, 4506)	0.2758085534939689
  (0, 4733)	0.2129307289400997
  (0, 4914)	0.18264973238101062
  (0, 5311)	0.26085340320143224
  (0, 5325)	0.26085340320143224
  (0, 5411)	0.26085340320143224
  (0, 6227)	0.19456270342317905
  (0, 6233)	0.1273377274933223
  (0, 6415)	0.1927720442426385"
320,"  (0, 24)	0.24670011939245498
  (0, 31)	0.20096451946002553
  (0, 41)	0.11217701486700495
  (0, 84)	0.22383231942624027
  (0, 134)	0.21647053214885145
  (0, 1511)	0.17402883832196547
  (0, 3463)	0.22383231942624027
  (0, 3708)	0.6765011325857808
  (0, 3825)	0.3872054643652735
  (0, 4942)	0.19045832910687358
  (0, 5199)	0.10677339893635841
  (0, 6142)	0.20096451946002553
  (0, 6242)	0.11479443408520083"
321,"  (0, 12)	0.1565867616570884
  (0, 281)	0.22363125936224842
  (0, 1210)	0.17979547785399744
  (0, 1375)	0.2364524035483148
  (0, 1419)	0.2145345127941893
  (0, 1482)	0.1706987312859383
  (0, 1483)	0.34547898607914496
  (0, 1774)	0.2364524035483148
  (0, 2108)	0.20747852797976435
  (0, 2139)	0.2364524035483148
  (0, 2708)	0.2145345127941893
  (0, 2907)	0.22363125936224842
  (0, 3101)	0.22363125936224842
  (0, 3469)	0.2364524035483148
  (0, 3770)	0.20171336860812294
  (0, 4126)	0.19683899581272524
  (0, 4292)	0.1926166220400638
  (0, 4838)	0.22363125936224842
  (0, 4866)	0.2364524035483148
  (0, 5515)	0.20171336860812294
  (0, 6265)	0.15082160228544697"
322,"  (0, 76)	0.19015370754306957
  (0, 352)	0.23112539287033762
  (0, 1598)	0.2634014960361102
  (0, 2228)	0.23898556653842998
  (0, 2735)	0.24911909285971573
  (0, 2970)	0.2634014960361102
  (0, 3405)	0.20670946337265741
  (0, 4373)	0.2634014960361102
  (0, 4405)	0.24911909285971573
  (0, 4634)	0.2634014960361102
  (0, 5060)	0.2634014960361102
  (0, 5108)	0.1948573161841862
  (0, 5626)	0.2634014960361102
  (0, 5658)	0.23898556653842998
  (0, 5950)	0.24911909285971573
  (0, 6242)	0.12256591423273262
  (0, 6396)	0.2634014960361102
  (0, 6539)	0.16920530405568524"
323,"  (0, 1143)	0.2807423575672119
  (0, 2330)	0.20864942667262337
  (0, 3531)	0.6556634578393181
  (0, 3987)	0.3069943501467525
  (0, 5201)	0.3842908419870164
  (0, 6188)	0.31990972517771255
  (0, 6232)	0.13453876761631756
  (0, 6439)	0.29220999462520825"
324,"  (0, 188)	0.23362371736838702
  (0, 423)	0.1428494515166068
  (0, 523)	0.19450707932616293
  (0, 1687)	0.1792877221573377
  (0, 1832)	0.2662487055192285
  (0, 1864)	0.21688900391817983
  (0, 2191)	0.23362371736838702
  (0, 2215)	0.19960225617969635
  (0, 2757)	0.25181191827752875
  (0, 2924)	0.2662487055192285
  (0, 3356)	0.25181191827752875
  (0, 3661)	0.2662487055192285
  (0, 3790)	0.23362371736838702
  (0, 5199)	0.11523415278721198
  (0, 5325)	0.25181191827752875
  (0, 5862)	0.1614104882759985
  (0, 6133)	0.24156885471870415
  (0, 6134)	0.3328673241498877
  (0, 6227)	0.09390946595475282
  (0, 6397)	0.1969636048987292"
325,"  (0, 1)	0.23072883421716045
  (0, 66)	0.24677324782426158
  (0, 76)	0.25741367232702084
  (0, 246)	0.3041837427830272
  (0, 434)	0.15825714012237865
  (0, 1511)	0.12576706210700112
  (0, 1555)	0.28484945843593873
  (0, 2010)	0.21027251663303262
  (0, 3997)	0.19767665681561306
  (0, 4052)	0.2637810116187078
  (0, 4205)	0.24010880967472328
  (0, 5199)	0.3086517573727819
  (0, 5423)	0.29046584972856826
  (0, 5703)	0.1943867860756257
  (0, 6148)	0.2517972810343913
  (0, 6237)	0.33723592018457454"
326,"  (0, 41)	0.1343866746241984
  (0, 755)	0.2360978522056102
  (0, 923)	0.18356624888251874
  (0, 1140)	0.2681483467604856
  (0, 1146)	0.2186352420599953
  (0, 1247)	0.1872171309617297
  (0, 1397)	0.29554368792796454
  (0, 1511)	0.10424219657890076
  (0, 2449)	0.2186352420599953
  (0, 2891)	0.14014566043760215
  (0, 3223)	0.1781436321023621
  (0, 3333)	0.20656560560993603
  (0, 3387)	0.27951844065052683
  (0, 3710)	0.2215642205472787
  (0, 4046)	0.2407530055930067
  (0, 4639)	0.224727758315569
  (0, 4653)	0.19571900444385615
  (0, 4669)	0.29554368792796454
  (0, 5620)	0.2109615900499977
  (0, 6033)	0.2407530055930067
  (0, 6239)	0.12235231093225522
  (0, 6242)	0.13752231043379662"
327,"  (0, 412)	0.31306734366381217
  (0, 423)	0.1679688854934426
  (0, 634)	0.26707222064131353
  (0, 720)	0.25502796039566433
  (0, 1836)	0.31306734366381217
  (0, 2589)	0.28404765202973825
  (0, 2744)	0.31306734366381217
  (0, 2771)	0.31306734366381217
  (0, 4356)	0.29609191227538745
  (0, 5361)	0.2456857063536882
  (0, 5836)	0.24169539649586652
  (0, 6150)	0.31306734366381217
  (0, 6233)	0.14453969461607918
  (0, 6269)	0.19323682384225083"
328,"  (0, 308)	0.2256211068979444
  (0, 314)	0.2256211068979444
  (0, 370)	0.2256211068979444
  (0, 432)	0.21338726744632994
  (0, 496)	0.2256211068979444
  (0, 1511)	0.07957957059579379
  (0, 2311)	0.15467456473835922
  (0, 2386)	0.4094144404376572
  (0, 2473)	0.21338726744632994
  (0, 3090)	0.2256211068979444
  (0, 3535)	0.2256211068979444
  (0, 3647)	0.16690840418997369
  (0, 3898)	0.2256211068979444
  (0, 4042)	0.19247338076721413
  (0, 4260)	0.1285000247908853
  (0, 4343)	0.2256211068979444
  (0, 5442)	0.19797445252353066
  (0, 5614)	0.17706056584441485
  (0, 6233)	0.10416674415262625
  (0, 6289)	0.19797445252353066
  (0, 6291)	0.2256211068979444
  (0, 6385)	0.2256211068979444"
329,"  (0, 1147)	0.3610031155116673
  (0, 3223)	0.29785963751629035
  (0, 3333)	0.34538173317895837
  (0, 3591)	0.39476022716281695
  (0, 4653)	0.32724600386051766
  (0, 5210)	0.3877976424270261
  (0, 6232)	0.17300173257597257
  (0, 6427)	0.46736030038640203"
330,"  (0, 631)	0.32533415707932417
  (0, 1447)	0.3076935830188703
  (0, 1479)	0.32533415707932417
  (0, 2629)	0.2376717534649887
  (0, 2665)	0.32533415707932417
  (0, 3192)	0.32533415707932417
  (0, 3732)	0.3076935830188703
  (0, 4042)	0.2775368224766028
  (0, 5256)	0.24067342693767696
  (0, 5827)	0.2775368224766028
  (0, 5924)	0.32533415707932417
  (0, 6232)	0.1138982556301057"
331,"  (0, 342)	0.5736498475092794
  (0, 2009)	0.3653265475013236
  (0, 3812)	0.45131019983722515
  (0, 3818)	0.515042985027945
  (0, 6239)	0.26174833951666554"
332,"  (0, 64)	0.355032430663833
  (0, 145)	0.4264819134107605
  (0, 2412)	0.355032430663833
  (0, 3258)	0.4264819134107605
  (0, 5112)	0.3742226269498564
  (0, 5197)	0.3154998065649731
  (0, 5706)	0.32429156256010216
  (0, 6242)	0.19845045076641818"
333,"  (0, 1038)	0.29167483718748083
  (0, 1389)	0.2758593703666329
  (0, 1568)	0.2559342386047285
  (0, 1823)	0.2428098898309255
  (0, 2722)	0.2758593703666329
  (0, 2723)	0.23300718443755108
  (0, 2797)	0.2428098898309255
  (0, 3175)	0.19474921304193132
  (0, 3262)	0.29167483718748083
  (0, 3651)	0.2186638070593819
  (0, 4616)	0.29167483718748083
  (0, 4930)	0.24882265125839903
  (0, 5481)	0.2758593703666329
  (0, 5862)	0.17682481421436833
  (0, 6235)	0.15412653337501808
  (0, 6373)	0.2758593703666329"
334,"  (0, 518)	0.36000783094241806
  (0, 770)	0.36000783094241806
  (0, 1411)	0.32663700370270554
  (0, 1426)	0.36000783094241806
  (0, 1954)	0.36000783094241806
  (0, 2500)	0.36000783094241806
  (0, 3615)	0.36000783094241806
  (0, 4647)	0.3158939968646096
  (0, 6232)	0.12603737746332488"
335,"  (0, 1160)	0.3137310054269309
  (0, 1187)	0.3627177045951538
  (0, 3638)	0.30863553633253765
  (0, 4097)	0.2886036898349229
  (0, 4363)	0.3507880128070463
  (0, 4868)	0.39977471197526926
  (0, 5424)	0.3780977522689546
  (0, 5996)	0.3627177045951538
  (0, 6233)	0.18457151776963082"
336,"  (0, 1816)	0.43652497254035355
  (0, 2309)	0.42882576197791905
  (0, 2940)	0.516805970446665
  (0, 3500)	0.33728021648542345
  (0, 6195)	0.39005014845897995
  (0, 6268)	0.3042514426885356"
337,"  (0, 74)	0.26909887162705903
  (0, 1247)	0.20925977047291416
  (0, 1262)	0.2550306969227443
  (0, 2046)	0.312428485753437
  (0, 2449)	0.24437699870594118
  (0, 3592)	0.2818076618187636
  (0, 3708)	0.2264649649629724
  (0, 4052)	0.24437699870594118
  (0, 4180)	0.312428485753437
  (0, 4260)	0.18814181673137076
  (0, 4907)	0.20925977047291416
  (0, 5335)	0.33034051949640575
  (0, 5698)	0.27499782264061456
  (0, 6268)	0.18393134554022683
  (0, 6391)	0.27499782264061456"
338,"  (0, 1008)	0.24151882986986223
  (0, 1182)	0.30010583183670597
  (0, 1835)	0.342014886781809
  (0, 2066)	0.342014886781809
  (0, 3353)	0.30010583183670597
  (0, 3638)	0.26404358468312966
  (0, 3677)	0.29176685832583565
  (0, 4187)	0.3234698345370145
  (0, 4683)	0.3234698345370145
  (0, 5197)	0.2530133804714809
  (0, 5488)	0.29176685832583565
  (0, 6232)	0.11973811589195665"
339,"  (0, 668)	0.3741518068333713
  (0, 736)	0.39560253906359766
  (0, 3450)	0.347127080284473
  (0, 3687)	0.25233581014358936
  (0, 3752)	0.39560253906359766
  (0, 3799)	0.39560253906359766
  (0, 5223)	0.39560253906359766
  (0, 6253)	0.22323615039105485"
340,"  (0, 77)	0.33190608690745776
  (0, 923)	0.25805721985906965
  (0, 2001)	0.2504341114763084
  (0, 2198)	0.31147472437193474
  (0, 3128)	0.4154749738466222
  (0, 3466)	0.32605209226613635
  (0, 3699)	0.30735716981026195
  (0, 4123)	0.3929466998030841
  (0, 4783)	0.33845029614244565
  (0, 6232)	0.14545621401676512"
341,"  (0, 1124)	0.5186680418810697
  (0, 1234)	0.5484041251487942
  (0, 2330)	0.29775418457945824
  (0, 6227)	0.19342944191849726
  (0, 6264)	0.237882353811739
  (0, 6470)	0.49756995504205215"
342,"  (0, 191)	0.21463427323691092
  (0, 1086)	0.19424002858488457
  (0, 1221)	0.237956131303924
  (0, 1396)	0.25159854372026785
  (0, 1564)	0.21463427323691092
  (0, 1948)	0.21463427323691092
  (0, 1952)	0.25159854372026785
  (0, 2049)	0.20099186082056705
  (0, 2252)	0.16280395261729674
  (0, 2394)	0.25159854372026785
  (0, 3099)	0.25159854372026785
  (0, 3742)	0.22827668565325476
  (0, 3749)	0.25159854372026785
  (0, 4380)	0.25159854372026785
  (0, 4586)	0.177670002753554
  (0, 5051)	0.25159854372026785
  (0, 5274)	0.237956131303924
  (0, 6215)	0.25159854372026785
  (0, 6232)	0.08808369679371301
